branch: archive/lidar-uav-v1-pilot-3epoch-seed42
AD calibration/mapping_failure_cases/b4_1538_Avata_official_train/case.json
AD calibration/mapping_failure_cases/b4_1538_Avata_official_train/official_2d_annotated.png
AD calibration/mapping_failure_cases/b4_1538_Avata_official_train/official_2d_drawn.png
AD calibration/mapping_failure_cases/b4_1538_Avata_official_train/official_2d_image.png
AD calibration/mapping_failure_cases/b4_1538_Avata_official_train/official_2d_label.txt
AD calibration/mapping_failure_cases/b4_1538_Avata_official_train/v1_left_image.png
AD calibration/mapping_failure_cases/b4_1539_Avata_official_train/case.json
AD calibration/mapping_failure_cases/b4_1539_Avata_official_train/official_2d_annotated.png
AD calibration/mapping_failure_cases/b4_1539_Avata_official_train/official_2d_drawn.png
AD calibration/mapping_failure_cases/b4_1539_Avata_official_train/official_2d_image.png
AD calibration/mapping_failure_cases/b4_1539_Avata_official_train/official_2d_label.txt
AD calibration/mapping_failure_cases/b4_1539_Avata_official_train/v1_left_image.png
AD calibration/mapping_failure_cases/b4_1540_Avata_official_train/case.json
AD calibration/mapping_failure_cases/b4_1540_Avata_official_train/official_2d_annotated.png
AD calibration/mapping_failure_cases/b4_1540_Avata_official_train/official_2d_drawn.png
AD calibration/mapping_failure_cases/b4_1540_Avata_official_train/official_2d_image.png
AD calibration/mapping_failure_cases/b4_1540_Avata_official_train/official_2d_label.txt
AD calibration/mapping_failure_cases/b4_1540_Avata_official_train/v1_left_image.png
AD calibration/mapping_failure_cases/b4_1541_Avata_official_train/case.json
AD calibration/mapping_failure_cases/b4_1541_Avata_official_train/official_2d_annotated.png
AD calibration/mapping_failure_cases/b4_1541_Avata_official_train/official_2d_drawn.png
AD calibration/mapping_failure_cases/b4_1541_Avata_official_train/official_2d_image.png
AD calibration/mapping_failure_cases/b4_1541_Avata_official_train/official_2d_label.txt
AD calibration/mapping_failure_cases/b4_1541_Avata_official_train/v1_left_image.png
AD calibration/mapping_failure_cases/b4_1542_Avata_official_train/case.json
AD calibration/mapping_failure_cases/b4_1542_Avata_official_train/official_2d_annotated.png
AD calibration/mapping_failure_cases/b4_1542_Avata_official_train/official_2d_drawn.png
AD calibration/mapping_failure_cases/b4_1542_Avata_official_train/official_2d_image.png
AD calibration/mapping_failure_cases/b4_1542_Avata_official_train/official_2d_label.txt
AD calibration/mapping_failure_cases/b4_1542_Avata_official_train/v1_left_image.png
AD calibration/mapping_failure_cases/b4_1543_Avata_official_train/case.json
AD calibration/mapping_failure_cases/b4_1543_Avata_official_train/official_2d_annotated.png
AD calibration/mapping_failure_cases/b4_1543_Avata_official_train/official_2d_drawn.png
AD calibration/mapping_failure_cases/b4_1543_Avata_official_train/official_2d_image.png
AD calibration/mapping_failure_cases/b4_1543_Avata_official_train/official_2d_label.txt
AD calibration/mapping_failure_cases/b4_1543_Avata_official_train/v1_left_image.png
AD calibration/mapping_failure_cases/b4_1544_Avata_official_train/case.json
AD calibration/mapping_failure_cases/b4_1544_Avata_official_train/official_2d_annotated.png
AD calibration/mapping_failure_cases/b4_1544_Avata_official_train/official_2d_drawn.png
AD calibration/mapping_failure_cases/b4_1544_Avata_official_train/official_2d_image.png
AD calibration/mapping_failure_cases/b4_1544_Avata_official_train/official_2d_label.txt
AD calibration/mapping_failure_cases/b4_1544_Avata_official_train/v1_left_image.png
AD calibration/mapping_failure_cases/b4_1545_Avata_official_train/case.json
AD calibration/mapping_failure_cases/b4_1545_Avata_official_train/official_2d_annotated.png
AD calibration/mapping_failure_cases/b4_1545_Avata_official_train/official_2d_drawn.png
AD calibration/mapping_failure_cases/b4_1545_Avata_official_train/official_2d_image.png
AD calibration/mapping_failure_cases/b4_1545_Avata_official_train/official_2d_label.txt
AD calibration/mapping_failure_cases/b4_1545_Avata_official_train/v1_left_image.png
AD calibration/mapping_failure_cases/b4_1546_Avata_official_train/case.json
AD calibration/mapping_failure_cases/b4_1546_Avata_official_train/official_2d_annotated.png
AD calibration/mapping_failure_cases/b4_1546_Avata_official_train/official_2d_drawn.png
AD calibration/mapping_failure_cases/b4_1546_Avata_official_train/official_2d_image.png
AD calibration/mapping_failure_cases/b4_1546_Avata_official_train/official_2d_label.txt
AD calibration/mapping_failure_cases/b4_1546_Avata_official_train/v1_left_image.png
AD calibration/mapping_failure_cases/b4_1547_Avata_official_train/case.json
AD calibration/mapping_failure_cases/b4_1547_Avata_official_train/official_2d_annotated.png
AD calibration/mapping_failure_cases/b4_1547_Avata_official_train/official_2d_drawn.png
AD calibration/mapping_failure_cases/b4_1547_Avata_official_train/official_2d_image.png
AD calibration/mapping_failure_cases/b4_1547_Avata_official_train/official_2d_label.txt
AD calibration/mapping_failure_cases/b4_1547_Avata_official_train/v1_left_image.png
AD calibration/mapping_failure_cases/b4_1548_Avata_official_train/case.json
AD calibration/mapping_failure_cases/b4_1548_Avata_official_train/official_2d_annotated.png
AD calibration/mapping_failure_cases/b4_1548_Avata_official_train/official_2d_drawn.png
AD calibration/mapping_failure_cases/b4_1548_Avata_official_train/official_2d_image.png
AD calibration/mapping_failure_cases/b4_1548_Avata_official_train/official_2d_label.txt
AD calibration/mapping_failure_cases/b4_1548_Avata_official_train/v1_left_image.png
AD calibration/mapping_failure_cases/b4_1549_Avata_official_train/case.json
AD calibration/mapping_failure_cases/b4_1549_Avata_official_train/official_2d_annotated.png
AD calibration/mapping_failure_cases/b4_1549_Avata_official_train/official_2d_drawn.png
AD calibration/mapping_failure_cases/b4_1549_Avata_official_train/official_2d_image.png
AD calibration/mapping_failure_cases/b4_1549_Avata_official_train/official_2d_label.txt
AD calibration/mapping_failure_cases/b4_1549_Avata_official_train/v1_left_image.png
AD calibration/mapping_failure_cases/b4_1550_Avata_official_train/case.json
AD calibration/mapping_failure_cases/b4_1550_Avata_official_train/official_2d_annotated.png
AD calibration/mapping_failure_cases/b4_1550_Avata_official_train/official_2d_drawn.png
AD calibration/mapping_failure_cases/b4_1550_Avata_official_train/official_2d_image.png
AD calibration/mapping_failure_cases/b4_1550_Avata_official_train/official_2d_label.txt
AD calibration/mapping_failure_cases/b4_1550_Avata_official_train/v1_left_image.png
AD calibration/mapping_failure_cases/b4_1551_Avata_official_train/case.json
AD calibration/mapping_failure_cases/b4_1551_Avata_official_train/official_2d_annotated.png
AD calibration/mapping_failure_cases/b4_1551_Avata_official_train/official_2d_drawn.png
AD calibration/mapping_failure_cases/b4_1551_Avata_official_train/official_2d_image.png
AD calibration/mapping_failure_cases/b4_1551_Avata_official_train/official_2d_label.txt
AD calibration/mapping_failure_cases/b4_1551_Avata_official_train/v1_left_image.png
AD calibration/mapping_failure_cases/b4_1552_Avata_official_train/case.json
AD calibration/mapping_failure_cases/b4_1552_Avata_official_train/official_2d_annotated.png
AD calibration/mapping_failure_cases/b4_1552_Avata_official_train/official_2d_drawn.png
AD calibration/mapping_failure_cases/b4_1552_Avata_official_train/official_2d_image.png
AD calibration/mapping_failure_cases/b4_1552_Avata_official_train/official_2d_label.txt
AD calibration/mapping_failure_cases/b4_1552_Avata_official_train/v1_left_image.png
AD calibration/mapping_failure_cases/b4_1556_Avata_official_train/case.json
AD calibration/mapping_failure_cases/b4_1556_Avata_official_train/official_2d_annotated.png
AD calibration/mapping_failure_cases/b4_1556_Avata_official_train/official_2d_drawn.png
AD calibration/mapping_failure_cases/b4_1556_Avata_official_train/official_2d_image.png
AD calibration/mapping_failure_cases/b4_1556_Avata_official_train/official_2d_label.txt
AD calibration/mapping_failure_cases/b4_1556_Avata_official_train/v1_left_image.png
AD calibration/mapping_failure_cases/b4_1557_Avata_official_train/case.json
AD calibration/mapping_failure_cases/b4_1557_Avata_official_train/official_2d_annotated.png
AD calibration/mapping_failure_cases/b4_1557_Avata_official_train/official_2d_drawn.png
AD calibration/mapping_failure_cases/b4_1557_Avata_official_train/official_2d_image.png
AD calibration/mapping_failure_cases/b4_1557_Avata_official_train/official_2d_label.txt
AD calibration/mapping_failure_cases/b4_1557_Avata_official_train/v1_left_image.png
AD calibration/mapping_failure_cases/b4_1558_Avata_official_train/case.json
AD calibration/mapping_failure_cases/b4_1558_Avata_official_train/official_2d_annotated.png
AD calibration/mapping_failure_cases/b4_1558_Avata_official_train/official_2d_drawn.png
AD calibration/mapping_failure_cases/b4_1558_Avata_official_train/official_2d_image.png
AD calibration/mapping_failure_cases/b4_1558_Avata_official_train/official_2d_label.txt
AD calibration/mapping_failure_cases/b4_1558_Avata_official_train/v1_left_image.png
AD calibration/mapping_failure_cases/b4_1560_Avata_official_train/case.json
AD calibration/mapping_failure_cases/b4_1560_Avata_official_train/official_2d_annotated.png
AD calibration/mapping_failure_cases/b4_1560_Avata_official_train/official_2d_drawn.png
AD calibration/mapping_failure_cases/b4_1560_Avata_official_train/official_2d_image.png
AD calibration/mapping_failure_cases/b4_1560_Avata_official_train/official_2d_label.txt
AD calibration/mapping_failure_cases/b4_1560_Avata_official_train/v1_left_image.png
AD calibration/mapping_failure_cases/b4_1561_Avata_official_train/case.json
AD calibration/mapping_failure_cases/b4_1561_Avata_official_train/official_2d_annotated.png
AD calibration/mapping_failure_cases/b4_1561_Avata_official_train/official_2d_drawn.png
AD calibration/mapping_failure_cases/b4_1561_Avata_official_train/official_2d_image.png
AD calibration/mapping_failure_cases/b4_1561_Avata_official_train/official_2d_label.txt
AD calibration/mapping_failure_cases/b4_1561_Avata_official_train/v1_left_image.png
AD calibration/mapping_failure_cases/b4_1562_Avata_official_train/case.json
AD calibration/mapping_failure_cases/b4_1562_Avata_official_train/official_2d_annotated.png
AD calibration/mapping_failure_cases/b4_1562_Avata_official_train/official_2d_drawn.png
AD calibration/mapping_failure_cases/b4_1562_Avata_official_train/official_2d_image.png
AD calibration/mapping_failure_cases/b4_1562_Avata_official_train/official_2d_label.txt
AD calibration/mapping_failure_cases/b4_1562_Avata_official_train/v1_left_image.png
AD calibration/mapping_failure_cases/b4_1563_Avata_official_train/case.json
AD calibration/mapping_failure_cases/b4_1563_Avata_official_train/official_2d_annotated.png
AD calibration/mapping_failure_cases/b4_1563_Avata_official_train/official_2d_drawn.png
AD calibration/mapping_failure_cases/b4_1563_Avata_official_train/official_2d_image.png
AD calibration/mapping_failure_cases/b4_1563_Avata_official_train/official_2d_label.txt
AD calibration/mapping_failure_cases/b4_1563_Avata_official_train/v1_left_image.png
AD calibration/mapping_failure_cases/b4_1564_Avata_official_train/case.json
AD calibration/mapping_failure_cases/b4_1564_Avata_official_train/official_2d_annotated.png
AD calibration/mapping_failure_cases/b4_1564_Avata_official_train/official_2d_drawn.png
AD calibration/mapping_failure_cases/b4_1564_Avata_official_train/official_2d_image.png
AD calibration/mapping_failure_cases/b4_1564_Avata_official_train/official_2d_label.txt
AD calibration/mapping_failure_cases/b4_1564_Avata_official_train/v1_left_image.png
AD calibration/mapping_failure_cases/b4_1565_Avata_official_train/case.json
AD calibration/mapping_failure_cases/b4_1565_Avata_official_train/official_2d_annotated.png
AD calibration/mapping_failure_cases/b4_1565_Avata_official_train/official_2d_drawn.png
AD calibration/mapping_failure_cases/b4_1565_Avata_official_train/official_2d_image.png
AD calibration/mapping_failure_cases/b4_1565_Avata_official_train/official_2d_label.txt
AD calibration/mapping_failure_cases/b4_1565_Avata_official_train/v1_left_image.png
AD calibration/mapping_failure_cases/b4_1566_Avata_official_train/case.json
AD calibration/mapping_failure_cases/b4_1566_Avata_official_train/official_2d_annotated.png
AD calibration/mapping_failure_cases/b4_1566_Avata_official_train/official_2d_drawn.png
AD calibration/mapping_failure_cases/b4_1566_Avata_official_train/official_2d_image.png
AD calibration/mapping_failure_cases/b4_1566_Avata_official_train/official_2d_label.txt
AD calibration/mapping_failure_cases/b4_1566_Avata_official_train/v1_left_image.png
AD calibration/mapping_failure_cases/b4_1567_Avata_official_train/case.json
AD calibration/mapping_failure_cases/b4_1567_Avata_official_train/official_2d_annotated.png
AD calibration/mapping_failure_cases/b4_1567_Avata_official_train/official_2d_drawn.png
AD calibration/mapping_failure_cases/b4_1567_Avata_official_train/official_2d_image.png
AD calibration/mapping_failure_cases/b4_1567_Avata_official_train/official_2d_label.txt
AD calibration/mapping_failure_cases/b4_1567_Avata_official_train/v1_left_image.png
AD calibration/mapping_failure_cases/b4_1569_Avata_official_train/case.json
AD calibration/mapping_failure_cases/b4_1569_Avata_official_train/official_2d_annotated.png
AD calibration/mapping_failure_cases/b4_1569_Avata_official_train/official_2d_drawn.png
AD calibration/mapping_failure_cases/b4_1569_Avata_official_train/official_2d_image.png
AD calibration/mapping_failure_cases/b4_1569_Avata_official_train/official_2d_label.txt
AD calibration/mapping_failure_cases/b4_1569_Avata_official_train/v1_left_image.png
AD calibration/mapping_failure_cases/b4_1570_Avata_official_train/case.json
AD calibration/mapping_failure_cases/b4_1570_Avata_official_train/official_2d_annotated.png
AD calibration/mapping_failure_cases/b4_1570_Avata_official_train/official_2d_drawn.png
AD calibration/mapping_failure_cases/b4_1570_Avata_official_train/official_2d_image.png
AD calibration/mapping_failure_cases/b4_1570_Avata_official_train/official_2d_label.txt
AD calibration/mapping_failure_cases/b4_1570_Avata_official_train/v1_left_image.png
AD calibration/mapping_failure_cases/b4_1571_Avata_official_train/case.json
AD calibration/mapping_failure_cases/b4_1571_Avata_official_train/official_2d_annotated.png
AD calibration/mapping_failure_cases/b4_1571_Avata_official_train/official_2d_drawn.png
AD calibration/mapping_failure_cases/b4_1571_Avata_official_train/official_2d_image.png
AD calibration/mapping_failure_cases/b4_1571_Avata_official_train/official_2d_label.txt
AD calibration/mapping_failure_cases/b4_1571_Avata_official_train/v1_left_image.png
AD calibration/mapping_failure_cases/b4_1572_Avata_official_train/case.json
AD calibration/mapping_failure_cases/b4_1572_Avata_official_train/official_2d_annotated.png
AD calibration/mapping_failure_cases/b4_1572_Avata_official_train/official_2d_drawn.png
AD calibration/mapping_failure_cases/b4_1572_Avata_official_train/official_2d_image.png
AD calibration/mapping_failure_cases/b4_1572_Avata_official_train/official_2d_label.txt
AD calibration/mapping_failure_cases/b4_1572_Avata_official_train/v1_left_image.png
AD calibration/mapping_failure_cases/b4_1573_Avata_official_train/case.json
AD calibration/mapping_failure_cases/b4_1573_Avata_official_train/official_2d_annotated.png
AD calibration/mapping_failure_cases/b4_1573_Avata_official_train/official_2d_drawn.png
AD calibration/mapping_failure_cases/b4_1573_Avata_official_train/official_2d_image.png
AD calibration/mapping_failure_cases/b4_1573_Avata_official_train/official_2d_label.txt
AD calibration/mapping_failure_cases/b4_1573_Avata_official_train/v1_left_image.png
AD calibration/mapping_failure_cases/b4_1574_Avata_official_train/case.json
AD calibration/mapping_failure_cases/b4_1574_Avata_official_train/official_2d_annotated.png
AD calibration/mapping_failure_cases/b4_1574_Avata_official_train/official_2d_drawn.png
AD calibration/mapping_failure_cases/b4_1574_Avata_official_train/official_2d_image.png
AD calibration/mapping_failure_cases/b4_1574_Avata_official_train/official_2d_label.txt
AD calibration/mapping_failure_cases/b4_1574_Avata_official_train/v1_left_image.png
AD calibration/mapping_failure_cases/b4_1575_Avata_official_train/case.json
AD calibration/mapping_failure_cases/b4_1575_Avata_official_train/official_2d_annotated.png
AD calibration/mapping_failure_cases/b4_1575_Avata_official_train/official_2d_drawn.png
AD calibration/mapping_failure_cases/b4_1575_Avata_official_train/official_2d_image.png
AD calibration/mapping_failure_cases/b4_1575_Avata_official_train/official_2d_label.txt
AD calibration/mapping_failure_cases/b4_1575_Avata_official_train/v1_left_image.png
AD calibration/mapping_failure_cases/b4_1576_Avata_official_train/case.json
AD calibration/mapping_failure_cases/b4_1576_Avata_official_train/official_2d_annotated.png
AD calibration/mapping_failure_cases/b4_1576_Avata_official_train/official_2d_drawn.png
AD calibration/mapping_failure_cases/b4_1576_Avata_official_train/official_2d_image.png
AD calibration/mapping_failure_cases/b4_1576_Avata_official_train/official_2d_label.txt
AD calibration/mapping_failure_cases/b4_1576_Avata_official_train/v1_left_image.png
AD calibration/mapping_failure_cases/b4_1577_Avata_official_train/case.json
AD calibration/mapping_failure_cases/b4_1577_Avata_official_train/official_2d_annotated.png
AD calibration/mapping_failure_cases/b4_1577_Avata_official_train/official_2d_drawn.png
AD calibration/mapping_failure_cases/b4_1577_Avata_official_train/official_2d_image.png
AD calibration/mapping_failure_cases/b4_1577_Avata_official_train/official_2d_label.txt
AD calibration/mapping_failure_cases/b4_1577_Avata_official_train/v1_left_image.png
AD calibration/mapping_failure_cases/b4_1581_Avata_official_train/case.json
AD calibration/mapping_failure_cases/b4_1581_Avata_official_train/official_2d_annotated.png
AD calibration/mapping_failure_cases/b4_1581_Avata_official_train/official_2d_drawn.png
AD calibration/mapping_failure_cases/b4_1581_Avata_official_train/official_2d_image.png
AD calibration/mapping_failure_cases/b4_1581_Avata_official_train/official_2d_label.txt
AD calibration/mapping_failure_cases/b4_1581_Avata_official_train/v1_left_image.png
AD calibration/mapping_failure_cases/b4_1583_Avata_official_train/case.json
AD calibration/mapping_failure_cases/b4_1583_Avata_official_train/official_2d_annotated.png
AD calibration/mapping_failure_cases/b4_1583_Avata_official_train/official_2d_drawn.png
AD calibration/mapping_failure_cases/b4_1583_Avata_official_train/official_2d_image.png
AD calibration/mapping_failure_cases/b4_1583_Avata_official_train/official_2d_label.txt
AD calibration/mapping_failure_cases/b4_1583_Avata_official_train/v1_left_image.png
AD calibration/mapping_failure_cases/b4_1584_Avata_official_train/case.json
AD calibration/mapping_failure_cases/b4_1584_Avata_official_train/official_2d_annotated.png
AD calibration/mapping_failure_cases/b4_1584_Avata_official_train/official_2d_drawn.png
AD calibration/mapping_failure_cases/b4_1584_Avata_official_train/official_2d_image.png
AD calibration/mapping_failure_cases/b4_1584_Avata_official_train/official_2d_label.txt
AD calibration/mapping_failure_cases/b4_1584_Avata_official_train/v1_left_image.png
AD calibration/mapping_failure_cases/b4_1586_Avata_official_train/case.json
AD calibration/mapping_failure_cases/b4_1586_Avata_official_train/official_2d_annotated.png
AD calibration/mapping_failure_cases/b4_1586_Avata_official_train/official_2d_drawn.png
AD calibration/mapping_failure_cases/b4_1586_Avata_official_train/official_2d_image.png
AD calibration/mapping_failure_cases/b4_1586_Avata_official_train/official_2d_label.txt
AD calibration/mapping_failure_cases/b4_1586_Avata_official_train/v1_left_image.png
AD calibration/mapping_failure_cases/b4_1589_Avata_official_train/case.json
AD calibration/mapping_failure_cases/b4_1589_Avata_official_train/official_2d_annotated.png
AD calibration/mapping_failure_cases/b4_1589_Avata_official_train/official_2d_drawn.png
AD calibration/mapping_failure_cases/b4_1589_Avata_official_train/official_2d_image.png
AD calibration/mapping_failure_cases/b4_1589_Avata_official_train/official_2d_label.txt
AD calibration/mapping_failure_cases/b4_1589_Avata_official_train/v1_left_image.png
AD calibration/mapping_failure_cases/b4_1592_Avata_official_train/case.json
AD calibration/mapping_failure_cases/b4_1592_Avata_official_train/official_2d_annotated.png
AD calibration/mapping_failure_cases/b4_1592_Avata_official_train/official_2d_drawn.png
AD calibration/mapping_failure_cases/b4_1592_Avata_official_train/official_2d_image.png
AD calibration/mapping_failure_cases/b4_1592_Avata_official_train/official_2d_label.txt
AD calibration/mapping_failure_cases/b4_1592_Avata_official_train/v1_left_image.png
AD calibration/mapping_failure_cases/b4_1593_Avata_official_train/case.json
AD calibration/mapping_failure_cases/b4_1593_Avata_official_train/official_2d_annotated.png
AD calibration/mapping_failure_cases/b4_1593_Avata_official_train/official_2d_drawn.png
AD calibration/mapping_failure_cases/b4_1593_Avata_official_train/official_2d_image.png
AD calibration/mapping_failure_cases/b4_1593_Avata_official_train/official_2d_label.txt
AD calibration/mapping_failure_cases/b4_1593_Avata_official_train/v1_left_image.png
AD calibration/mapping_failure_cases/b4_1594_Avata_official_train/case.json
AD calibration/mapping_failure_cases/b4_1594_Avata_official_train/official_2d_annotated.png
AD calibration/mapping_failure_cases/b4_1594_Avata_official_train/official_2d_drawn.png
AD calibration/mapping_failure_cases/b4_1594_Avata_official_train/official_2d_image.png
AD calibration/mapping_failure_cases/b4_1594_Avata_official_train/official_2d_label.txt
AD calibration/mapping_failure_cases/b4_1594_Avata_official_train/v1_left_image.png
AD calibration/mapping_failure_cases/b4_1595_Avata_official_train/case.json
AD calibration/mapping_failure_cases/b4_1595_Avata_official_train/official_2d_annotated.png
AD calibration/mapping_failure_cases/b4_1595_Avata_official_train/official_2d_drawn.png
AD calibration/mapping_failure_cases/b4_1595_Avata_official_train/official_2d_image.png
AD calibration/mapping_failure_cases/b4_1595_Avata_official_train/official_2d_label.txt
AD calibration/mapping_failure_cases/b4_1595_Avata_official_train/v1_left_image.png
AD calibration/mapping_failure_cases/b4_1596_Avata_official_train/case.json
AD calibration/mapping_failure_cases/b4_1596_Avata_official_train/official_2d_annotated.png
AD calibration/mapping_failure_cases/b4_1596_Avata_official_train/official_2d_drawn.png
AD calibration/mapping_failure_cases/b4_1596_Avata_official_train/official_2d_image.png
AD calibration/mapping_failure_cases/b4_1596_Avata_official_train/official_2d_label.txt
AD calibration/mapping_failure_cases/b4_1596_Avata_official_train/v1_left_image.png
AD calibration/mapping_failure_cases/b4_1597_Avata_official_train/case.json
AD calibration/mapping_failure_cases/b4_1597_Avata_official_train/official_2d_annotated.png
AD calibration/mapping_failure_cases/b4_1597_Avata_official_train/official_2d_drawn.png
AD calibration/mapping_failure_cases/b4_1597_Avata_official_train/official_2d_image.png
AD calibration/mapping_failure_cases/b4_1597_Avata_official_train/official_2d_label.txt
AD calibration/mapping_failure_cases/b4_1597_Avata_official_train/v1_left_image.png
AD calibration/mapping_failure_cases/b4_1598_Avata_official_train/case.json
AD calibration/mapping_failure_cases/b4_1598_Avata_official_train/official_2d_annotated.png
AD calibration/mapping_failure_cases/b4_1598_Avata_official_train/official_2d_drawn.png
AD calibration/mapping_failure_cases/b4_1598_Avata_official_train/official_2d_image.png
AD calibration/mapping_failure_cases/b4_1598_Avata_official_train/official_2d_label.txt
AD calibration/mapping_failure_cases/b4_1598_Avata_official_train/v1_left_image.png
AD calibration/mapping_failure_cases/b4_1599_Avata_official_train/case.json
AD calibration/mapping_failure_cases/b4_1599_Avata_official_train/official_2d_annotated.png
AD calibration/mapping_failure_cases/b4_1599_Avata_official_train/official_2d_drawn.png
AD calibration/mapping_failure_cases/b4_1599_Avata_official_train/official_2d_image.png
AD calibration/mapping_failure_cases/b4_1599_Avata_official_train/official_2d_label.txt
AD calibration/mapping_failure_cases/b4_1599_Avata_official_train/v1_left_image.png
AD calibration/mapping_failure_cases/b4_228_Avata_official_test/case.json
AD calibration/mapping_failure_cases/b4_228_Avata_official_test/official_2d_annotated.png
AD calibration/mapping_failure_cases/b4_228_Avata_official_test/official_2d_drawn.png
AD calibration/mapping_failure_cases/b4_228_Avata_official_test/official_2d_image.png
AD calibration/mapping_failure_cases/b4_228_Avata_official_test/official_2d_label.txt
AD calibration/mapping_failure_cases/b4_228_Avata_official_test/v1_left_image.png
AD calibration/mapping_failure_cases/b4_231_Avata_official_test/case.json
AD calibration/mapping_failure_cases/b4_231_Avata_official_test/official_2d_annotated.png
AD calibration/mapping_failure_cases/b4_231_Avata_official_test/official_2d_drawn.png
AD calibration/mapping_failure_cases/b4_231_Avata_official_test/official_2d_image.png
AD calibration/mapping_failure_cases/b4_231_Avata_official_test/official_2d_label.txt
AD calibration/mapping_failure_cases/b4_231_Avata_official_test/v1_left_image.png
AD calibration/mapping_failure_cases/b4_284_Avata_official_test/case.json
AD calibration/mapping_failure_cases/b4_284_Avata_official_test/official_2d_annotated.png
AD calibration/mapping_failure_cases/b4_284_Avata_official_test/official_2d_drawn.png
AD calibration/mapping_failure_cases/b4_284_Avata_official_test/official_2d_image.png
AD calibration/mapping_failure_cases/b4_284_Avata_official_test/official_2d_label.txt
AD calibration/mapping_failure_cases/b4_284_Avata_official_test/v1_left_image.png
AD calibration/mapping_failure_cases/b4_570_Avata_official_val/case.json
AD calibration/mapping_failure_cases/b4_570_Avata_official_val/official_2d_annotated.png
AD calibration/mapping_failure_cases/b4_570_Avata_official_val/official_2d_drawn.png
AD calibration/mapping_failure_cases/b4_570_Avata_official_val/official_2d_image.png
AD calibration/mapping_failure_cases/b4_570_Avata_official_val/official_2d_label.txt
AD calibration/mapping_failure_cases/b4_570_Avata_official_val/v1_left_image.png
AD calibration/mapping_failure_cases/b4_753_Avata_official_train/case.json
AD calibration/mapping_failure_cases/b4_753_Avata_official_train/official_2d_annotated.png
AD calibration/mapping_failure_cases/b4_753_Avata_official_train/official_2d_drawn.png
AD calibration/mapping_failure_cases/b4_753_Avata_official_train/official_2d_image.png
AD calibration/mapping_failure_cases/b4_753_Avata_official_train/official_2d_label.txt
AD calibration/mapping_failure_cases/b4_753_Avata_official_train/v1_left_image.png
AD calibration/mapping_failure_cases/b4_758_Avata_official_train/case.json
AD calibration/mapping_failure_cases/b4_758_Avata_official_train/official_2d_annotated.png
AD calibration/mapping_failure_cases/b4_758_Avata_official_train/official_2d_drawn.png
AD calibration/mapping_failure_cases/b4_758_Avata_official_train/official_2d_image.png
AD calibration/mapping_failure_cases/b4_758_Avata_official_train/official_2d_label.txt
AD calibration/mapping_failure_cases/b4_758_Avata_official_train/v1_left_image.png
AD calibration/mapping_failure_cases/b4_759_Avata_official_train/case.json
AD calibration/mapping_failure_cases/b4_759_Avata_official_train/official_2d_annotated.png
AD calibration/mapping_failure_cases/b4_759_Avata_official_train/official_2d_drawn.png
AD calibration/mapping_failure_cases/b4_759_Avata_official_train/official_2d_image.png
AD calibration/mapping_failure_cases/b4_759_Avata_official_train/official_2d_label.txt
AD calibration/mapping_failure_cases/b4_759_Avata_official_train/v1_left_image.png
AD calibration/mapping_failure_cases/b4_846_Avata_official_train/case.json
AD calibration/mapping_failure_cases/b4_846_Avata_official_train/official_2d_annotated.png
AD calibration/mapping_failure_cases/b4_846_Avata_official_train/official_2d_drawn.png
AD calibration/mapping_failure_cases/b4_846_Avata_official_train/official_2d_image.png
AD calibration/mapping_failure_cases/b4_846_Avata_official_train/official_2d_label.txt
AD calibration/mapping_failure_cases/b4_846_Avata_official_train/v1_left_image.png
AD calibration/mapping_failure_cases/b5_175_M300_official_test/case.json
AD calibration/mapping_failure_cases/b5_175_M300_official_test/official_2d_annotated.png
AD calibration/mapping_failure_cases/b5_175_M300_official_test/official_2d_drawn.png
AD calibration/mapping_failure_cases/b5_175_M300_official_test/official_2d_image.png
AD calibration/mapping_failure_cases/b5_175_M300_official_test/official_2d_label.txt
AD calibration/mapping_failure_cases/b5_175_M300_official_test/v1_left_image.png
AD calibration/mapping_failure_cases/b5_176_M300_official_test/case.json
AD calibration/mapping_failure_cases/b5_176_M300_official_test/official_2d_annotated.png
AD calibration/mapping_failure_cases/b5_176_M300_official_test/official_2d_drawn.png
AD calibration/mapping_failure_cases/b5_176_M300_official_test/official_2d_image.png
AD calibration/mapping_failure_cases/b5_176_M300_official_test/official_2d_label.txt
AD calibration/mapping_failure_cases/b5_176_M300_official_test/v1_left_image.png
AD calibration/mapping_failure_cases/b5_345_M300_official_train/case.json
AD calibration/mapping_failure_cases/b5_345_M300_official_train/official_2d_annotated.png
AD calibration/mapping_failure_cases/b5_345_M300_official_train/official_2d_drawn.png
AD calibration/mapping_failure_cases/b5_345_M300_official_train/official_2d_image.png
AD calibration/mapping_failure_cases/b5_345_M300_official_train/official_2d_label.txt
AD calibration/mapping_failure_cases/b5_345_M300_official_train/v1_left_image.png
AD calibration/mapping_failure_cases/b5_346_M300_official_train/case.json
AD calibration/mapping_failure_cases/b5_346_M300_official_train/official_2d_annotated.png
AD calibration/mapping_failure_cases/b5_346_M300_official_train/official_2d_drawn.png
AD calibration/mapping_failure_cases/b5_346_M300_official_train/official_2d_image.png
AD calibration/mapping_failure_cases/b5_346_M300_official_train/official_2d_label.txt
AD calibration/mapping_failure_cases/b5_346_M300_official_train/v1_left_image.png
